14-May-2026 00:03:48.874 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-May-2026 00:03:48.874 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-May-2026 00:03:48.879 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@a50d709')
14-May-2026 00:12:39.564 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-May-2026 00:12:39.566 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-May-2026 00:12:39.569 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@25673087')
14-May-2026 11:20:41.237 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-May-2026 11:20:41.237 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-May-2026 11:20:41.241 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6920b0bc')
14-May-2026 11:24:51.446 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-May-2026 11:24:51.446 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-May-2026 11:24:51.450 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@a50d709')
14-May-2026 11:34:29.052 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-May-2026 11:34:29.052 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-May-2026 11:34:29.056 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5ed4bc')
14-May-2026 11:46:25.686 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-May-2026 11:46:25.686 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-May-2026 11:46:25.690 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@68ac9ec5')
14-May-2026 11:55:54.041 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-May-2026 11:55:54.041 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-May-2026 11:55:54.047 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1f1ff879')
14-May-2026 19:11:01.523 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [HomeControl] in context with path [/jsp-servlet-ecommerce-website] threw exception
	java.lang.NullPointerException: Cannot invoke "com.mysql.cj.protocol.ColumnDefinition.getFields()" because "this.columnDefinition" is null
		at com.mysql.cj.jdbc.result.ResultSetImpl.checkColumnBounds(ResultSetImpl.java:493)
		at com.mysql.cj.jdbc.result.ResultSetImpl.getBlob(ResultSetImpl.java:679)
		at com.ecommerce.dao.AccountDao.queryGetAccount(AccountDao.java:56)
		at com.ecommerce.dao.AccountDao.getAccount(AccountDao.java:72)
		at com.ecommerce.dao.ProductDao.getListProductQuery(ProductDao.java:85)
		at com.ecommerce.dao.ProductDao.getAllProducts(ProductDao.java:106)
		at com.ecommerce.control.HomeControl.doGet(HomeControl.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:840)
14-May-2026 19:22:08.136 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-May-2026 19:22:08.136 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-May-2026 19:22:08.140 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@65f651eb')
14-May-2026 19:22:52.410 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [OrderHistoryControl] in context with path [/jsp-servlet-ecommerce-website] threw exception
	java.lang.NullPointerException: Cannot invoke "com.ecommerce.entity.Account.getId()" because "account" is null
		at com.ecommerce.control.OrderHistoryControl.doGet(OrderHistoryControl.java:24)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:840)
14-May-2026 19:22:54.537 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [OrderHistoryControl] in context with path [/jsp-servlet-ecommerce-website] threw exception
	java.lang.NullPointerException: Cannot invoke "com.ecommerce.entity.Account.getId()" because "account" is null
		at com.ecommerce.control.OrderHistoryControl.doGet(OrderHistoryControl.java:24)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
